        0x00001A94  _UVDebug_NameOfCurrentQueue
        0x00008DC8  dispatch thunk of static PreviewsFoundationHost.CommandLineCommandProtocol.optionDescriptions.getter : [PreviewsFoundationHost.CommandLineOptionDescription]
        0x00008FBC  static PreviewsFoundationHost.Identifier.== infix(PreviewsFoundationHost.Identifier, PreviewsFoundationHost.Identifier) -> Swift.Bool
        0x00008FBC  static PreviewsFoundationHost.Ref.== infix(PreviewsFoundationHost.Ref<A>, PreviewsFoundationHost.Ref<A>) -> Swift.Bool
        0x00008FBC  static PreviewsFoundationHost.SwiftEntrySectionPayload.== infix(PreviewsFoundationHost.SwiftEntrySectionPayload, PreviewsFoundationHost.SwiftEntrySectionPayload) -> Swift.Bool
        0x00008FBC  static PreviewsFoundationHost.TimingRecord.ID.== infix(PreviewsFoundationHost.TimingRecord.ID, PreviewsFoundationHost.TimingRecord.ID) -> Swift.Bool
        0x00009280  PreviewsFoundationHost.TimePeriod.start.getter : PreviewsFoundationHost.Timestamp
        0x00009280  PreviewsFoundationHost.TimingRecord.id.getter : PreviewsFoundationHost.TimingRecord.ID
        0x000099C4  default argument 2 of PreviewsFoundationHost.Continuation.init(callsite: PreviewsFoundationHost.Callsite, initializationInfo: (@Sendable () -> Swift.String)?, failureMode: PreviewsFoundationHost.FulfillmentFailureMode, resume: @Sendable (Swift.Result<A, B>) -> ()) -> PreviewsFoundationHost.Continuation<A, B>
        0x000099C4  default argument 2 of PreviewsFoundationHost.Continuation.init(callsite: PreviewsFoundationHost.Callsite, initializationInfo: (@Sendable () -> Swift.String)?, failureMode: PreviewsFoundationHost.FulfillmentFailureMode, wrapping: Swift.CheckedContinuation<A, B>) -> PreviewsFoundationHost.Continuation<A, B>
        0x000099DC  default argument 2 of PreviewsFoundationHost.mergeEnvironmentVariables(left: [Swift.String : Swift.String], right: inout [Swift.String : Swift.String], defaultMergeHandlers: [PreviewsFoundationHost.EnvironmentVariableMergeHandler], additionalMergeHandlers: [PreviewsFoundationHost.EnvironmentVariableMergeHandler]) -> ()
        0x000099F8  default argument 0 of (extension in PreviewsFoundationHost):Swift.AsyncStream.Sink.asyncStream(bufferingPolicy: Swift.AsyncStream<A>.Continuation.BufferingPolicy) -> Swift.AsyncStream<A>
        0x00009A08  static (extension in PreviewsFoundationHost):Swift.Task.create< where B == Swift.Never>(callsite: PreviewsFoundationHost.Callsite) -> (task: Swift.Task<A, Swift.Never>, promise: (extension in PreviewsFoundationHost):Swift.Task<A, Swift.Never>.Promise)
        0x0000A7C0  static (extension in PreviewsFoundationHost):Swift.Task.create< where B == Swift.Error>(callsite: PreviewsFoundationHost.Callsite) -> (task: Swift.Task<A, Swift.Error>, promise: (extension in PreviewsFoundationHost):Swift.Task<A, Swift.Error>.Promise)
        0x0000B1C8  (extension in PreviewsFoundationHost):Swift.Task.Promise.cancel<A where B == Swift.Error, A1: PreviewsFoundationHost.ConcurrentInvalidatable>(callsite: PreviewsFoundationHost.Callsite, onInvalidationOf: A1) -> ()
        0x0000B9C4  PreviewsFoundationHost.Continuation.init(wrapping: (extension in PreviewsFoundationHost):Swift.Task<A, B>.Promise) -> PreviewsFoundationHost.Continuation<A, B>
        0x0000BB9C  PreviewsFoundationHost.Continuation.track(task: Swift.Task<A, B>) -> ()
        0x0000BF68  PreviewsFoundationHost.Continuation.track<A where B == Swift.Error, A1: Swift.Error>(task: Swift.Task<A, A1>) -> ()
        0x0000C6A8  type metadata accessor for (extension in PreviewsFoundationHost):Swift.Task.Promise
        0x0000CE24  PreviewsFoundationHost.QueryResolutions.init(() -> PreviewsFoundationHost.QueryResolutions) -> PreviewsFoundationHost.QueryResolutions
        0x0000CE78  PreviewsFoundationHost.QueryResolutions.resolutions.getter : PreviewsFoundationHost.QueryResolutions
        0x0000CF00  PreviewsFoundationHost.QueryResolutions.value<A where A: PreviewsFoundationHost.Query>(for: A, with: PreviewsFoundationHost.QueryManager) -> A.Primitive?
        0x0000D070  static PreviewsFoundationHost.QueryResolutions.empty.getter : PreviewsFoundationHost.QueryResolutions
        0x0000D09C  PreviewsFoundationHost.QueryResolutions.merge(with: PreviewsFoundationHost.QueryResolutions) -> ()
        0x0000D138  static (extension in PreviewsFoundationHost):PreviewsFoundationHost.Query.resolve(with: @autoclosure () -> A.Primitive?) -> PreviewsFoundationHost.QueryResolutions
        0x0000D13C  static (extension in PreviewsFoundationHost):PreviewsFoundationHost.Query.resolve(using: () -> A.Primitive?) -> PreviewsFoundationHost.QueryResolutions
        0x0000D150  static (extension in PreviewsFoundationHost):PreviewsFoundationHost.Query.resolve(using: (A, PreviewsFoundationHost.QueryManager) -> A.Primitive?) -> PreviewsFoundationHost.QueryResolutions
        0x0000D1C0  static (extension in PreviewsFoundationHost):PreviewsFoundationHost.Query.resolve(using: (A) -> A.Primitive?) -> PreviewsFoundationHost.QueryResolutions
        0x0000D6E0  type metadata accessor for PreviewsFoundationHost.QueryResolutions
        0x0000E7F8  PreviewsFoundationHost.compare<A, B, C where B: Swift.Comparable, C: Swift.Comparable>(_: Swift.KeyPath<A, B>, _: Swift.KeyPath<A, C>, of: A, _: A) -> Swift.Bool
        0x0000EA34  PreviewsFoundationHost.compare<A, B, C, D where B: Swift.Comparable, C: Swift.Comparable, D: Swift.Comparable>(_: Swift.KeyPath<A, B>, _: Swift.KeyPath<A, C>, _: Swift.KeyPath<A, D>, of: A, _: A) -> Swift.Bool
        0x0000EDA8  PreviewsFoundationHost.compare<A, B, C, D, E where B: Swift.Comparable, C: Swift.Comparable, D: Swift.Comparable, E: Swift.Comparable>(_: Swift.KeyPath<A, B>, _: Swift.KeyPath<A, C>, _: Swift.KeyPath<A, D>, _: Swift.KeyPath<A, E>, of: A, _: A) -> Swift.Bool
        0x0000F258  PreviewsFoundationHost.mergeEnvironmentVariables(environments: [[Swift.String : Swift.String]], defaultMergeHandlers: [PreviewsFoundationHost.EnvironmentVariableMergeHandler], additionalMergeHandlers: [PreviewsFoundationHost.EnvironmentVariableMergeHandler]) -> [Swift.String : Swift.String]
        0x0000F308  PreviewsFoundationHost.mergeEnvironmentVariables(left: [Swift.String : Swift.String], right: inout [Swift.String : Swift.String], defaultMergeHandlers: [PreviewsFoundationHost.EnvironmentVariableMergeHandler], additionalMergeHandlers: [PreviewsFoundationHost.EnvironmentVariableMergeHandler]) -> ()
        0x0000FC08  PreviewsFoundationHost.DYLDEnvironmentVariablePathMergeHandler.merge(key: Swift.String, left: Swift.String?, right: Swift.String?) -> PreviewsFoundationHost.EnvironmentVariableMergeResult
        0x0000FDFC  PreviewsFoundationHost.isDYLDParseablePathKey(Swift.String) -> Swift.Bool
        0x0000FE5C  PreviewsFoundationHost.splitAndDedupeDYLDPathEnvironmentValues([Swift.String?]) -> [Swift.String]
        0x00010260  PreviewsFoundationHost.joinDYLDPathEnvironmentPaths<A where A: Swift.Sequence, A.Element == Swift.String?>(A) -> Swift.String?
        0x00010468  PreviewsFoundationHost.CommandLineArgumentConsumer.name.getter : Swift.String
        0x00010468  PreviewsFoundationHost.CommandLineOption.name.getter : Swift.String
        0x00010468  PreviewsFoundationHost.CommandLineOptionDescription.name.getter : Swift.String
        0x00010468  PreviewsFoundationHost.CommandLineTool.description.getter : Swift.String
        0x00010468  PreviewsFoundationHost.CommandLineToolInvocation.launchPath.getter : Swift.String
        0x00010468  PreviewsFoundationHost.CrashReport.Image.uuid.getter : Swift.String
        0x00010468  PreviewsFoundationHost.InjectLibraryFirstEnvironmentVariableMergeHandler.path.getter : Swift.String
        0x00010468  PreviewsFoundationHost.Issue.Identifier.rawValue.getter : Swift.String
        0x00010468  PreviewsFoundationHost.LowValueError.lowValueTitle.getter : Swift.String?
        0x00010468  PreviewsFoundationHost.TimingRecordCategory.name.getter : Swift.String
        0x00010468  PreviewsFoundationHost.UnhandledUnknownCaseError.additionalInfo.getter : Swift.String?
        0x00010468  PreviewsFoundationHost.Unreachable.additionalInfo.getter : Swift.String?
        0x00010468  PreviewsFoundationHost.Unreachable.message.getter : Swift.String
        0x00010468  PreviewsFoundationHost.UserDefault.Projected.key.getter : Swift.String
        0x00010494  PreviewsFoundationHost.CrashReport.Image.uuid.setter : Swift.String
        0x00010494  PreviewsFoundationHost.InjectLibraryFirstEnvironmentVariableMergeHandler.path.setter : Swift.String
        0x00010494  PreviewsFoundationHost.Issue.Identifier.rawValue.setter : Swift.String
        0x00010494  PreviewsFoundationHost.UnhandledUnknownCaseError.additionalInfo.setter : Swift.String?
        0x00010494  PreviewsFoundationHost.UserDefault.Projected.key.setter : Swift.String
        0x000104C8  PreviewsFoundationHost.InjectLibraryFirstEnvironmentVariableMergeHandler.init(path: Swift.String) -> PreviewsFoundationHost.InjectLibraryFirstEnvironmentVariableMergeHandler
        0x000104C8  PreviewsFoundationHost.Issue.Identifier.init(rawValue: Swift.String) -> PreviewsFoundationHost.Issue.Identifier
        0x000104D0  PreviewsFoundationHost.InjectLibraryFirstEnvironmentVariableMergeHandler.merge(key: Swift.String, left: Swift.String?, right: Swift.String?) -> PreviewsFoundationHost.EnvironmentVariableMergeResult
        0x000106CC  static (extension in PreviewsFoundationHost):PreviewsFoundationHost.EnvironmentVariableMergeHandler< where A == PreviewsFoundationHost.InjectLibraryFirstEnvironmentVariableMergeHandler>.injectLibraryFirst(path: Swift.String) -> PreviewsFoundationHost.InjectLibraryFirstEnvironmentVariableMergeHandler
        0x0001088C  PreviewsFoundationHost.splitDYLDPathEnvironmentValue(Swift.String) -> [Swift.String]
        0x00010C9C  PreviewsFoundationHost.RejectTestingLibTemporarily_127569585.merge(key: Swift.String, left: Swift.String?, right: Swift.String?) -> PreviewsFoundationHost.EnvironmentVariableMergeResult
        0x0001C2F8  type metadata accessor for PreviewsFoundationHost.EnvironmentVariableMergeResult
        0x0001C308  dispatch thunk of PreviewsFoundationHost.EnvironmentVariableMergeHandler.merge(key: Swift.String, left: Swift.String?, right: Swift.String?) -> PreviewsFoundationHost.EnvironmentVariableMergeResult
        0x0001C314  type metadata accessor for PreviewsFoundationHost.DYLDEnvironmentVariablePathMergeHandler
        0x0001C44C  type metadata accessor for PreviewsFoundationHost.InjectLibraryFirstEnvironmentVariableMergeHandler
        0x0001C530  type metadata accessor for PreviewsFoundationHost.RejectTestingLibTemporarily_127569585
        0x0001C9D4  static PreviewsFoundationHost.Future.completed(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, _: Swift.Result<A, Swift.Error>) -> PreviewsFoundationHost.Future<A>
        0x0001CAF8  static PreviewsFoundationHost.Future.succeeded(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, _: A) -> PreviewsFoundationHost.Future<A>
        0x0001CB28  static PreviewsFoundationHost.Future.failed(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, _: Swift.Error) -> PreviewsFoundationHost.Future<A>
        0x0001CB58  static PreviewsFoundationHost.Future.canceled(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString) -> PreviewsFoundationHost.Future<A>
        0x0001CC80  static PreviewsFoundationHost.Future.unreachable(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, _: @autoclosure () -> Swift.String) -> PreviewsFoundationHost.Future<A>
        0x0001CDEC  static PreviewsFoundationHost.Future.completed(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, _: () throws -> A) -> PreviewsFoundationHost.Future<A>
        0x0001D070  static (extension in PreviewsFoundationHost):PreviewsFoundationHost.Future<A where A == ()>.succeeded(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString) -> PreviewsFoundationHost.Future<()>
        0x0001DB24  PreviewsFoundationHost.AutoCancelling.wrappedValue.getter : [PreviewsFoundationHost.CancellationToken]
        0x0001DB24  PreviewsFoundationHost.CommandLineOption.aliases.getter : [Swift.String]
        0x0001DB24  PreviewsFoundationHost.CommandLineOptionDescription.aliases.getter : [Swift.String]
        0x0001DB24  PreviewsFoundationHost.CommandLineTool.commands.getter : [PreviewsFoundationHost.CommandLineCommandProtocol.Type]
        0x0001DB24  PreviewsFoundationHost.CommandLineToolInvocation.launchArguments.getter : [Swift.String]
        0x0001DB2C  PreviewsFoundationHost.CommandLineOption.parameterDescription.getter : Swift.String?
        0x0001DB2C  PreviewsFoundationHost.CommandLineOptionDescription.parameterDescription.getter : Swift.String?
        0x0001DB58  PreviewsFoundationHost.CommandLineOption.description.getter : Swift.String
        0x0001DB58  PreviewsFoundationHost.CommandLineOptionDescription.description.getter : Swift.String
        0x0001DB58  PreviewsFoundationHost.CrashReport.Image.path.getter : Swift.String?
        0x0001DB84  PreviewsFoundationHost.CommandLineOptionDescription.shortUsage.getter : Swift.String
        0x0001DED8  PreviewsFoundationHost.CommandLineOption.apply.getter : (inout A, () throws -> Swift.String) throws -> ()
        0x0001DF04  PreviewsFoundationHost.CommandLineOption.init(_: Swift.String, _: Swift.String..., parameter: Swift.String?, description: Swift.String, apply: (inout A, () throws -> Swift.String) throws -> ()) -> PreviewsFoundationHost.CommandLineOption<A>
        0x0001DF04  PreviewsFoundationHost.CrashReport.Image.init(uuid: Swift.String, arch: Swift.String?, base: Swift.Int, path: Swift.String?, name: Swift.String?) -> PreviewsFoundationHost.CrashReport.Image
        0x0001DF20  PreviewsFoundationHost.CommandLineOption.init(_: Swift.String, _: Swift.String..., boolean: Swift.WritableKeyPath<A, Swift.Bool>, description: Swift.String) -> PreviewsFoundationHost.CommandLineOption<A>
        0x0001DF40  PreviewsFoundationHost.CommandLineOption.init(_: Swift.String, _: Swift.String..., parameter: Swift.String?, string: Swift.WritableKeyPath<A, Swift.String?>, description: Swift.String) -> PreviewsFoundationHost.CommandLineOption<A>
        0x0001DFC0  PreviewsFoundationHost.CommandLineOption.init(_: Swift.String, _: Swift.String..., parameter: Swift.String?, int: Swift.WritableKeyPath<A, Swift.Int>, description: Swift.String) -> PreviewsFoundationHost.CommandLineOption<A>
        0x0001E440  PreviewsFoundationHost.CommandLineOption.init<A where A1: Swift.CaseIterable, A1: Swift.RawRepresentable, A1.Swift.RawRepresentable.RawValue == Swift.String>(_: Swift.String, _: [Swift.String], parameter: Swift.String?, optionalEnum: Swift.WritableKeyPath<A, A1?>, description: Swift.String) -> PreviewsFoundationHost.CommandLineOption<A>
        0x0001EA7C  PreviewsFoundationHost.CommandLineOption.init<A where A1: Swift.CaseIterable, A1: Swift.RawRepresentable, A1.Swift.RawRepresentable.RawValue == Swift.String>(_: Swift.String, _: Swift.String..., parameter: Swift.String?, enum: Swift.WritableKeyPath<A, A1>, description: Swift.String) -> PreviewsFoundationHost.CommandLineOption<A>
        0x0001EBC8  PreviewsFoundationHost.CommandLineOption.names.getter : [Swift.String]
        0x0001F210  type metadata accessor for PreviewsFoundationHost.CommandLineOptionDescription
        0x0001F4D8  type metadata accessor for PreviewsFoundationHost.CommandLineOption
        0x0001FA34  PreviewsFoundationHost.SafeDecodable.init(from: Swift.Decoder) throws -> PreviewsFoundationHost.SafeDecodable<A>
        0x0001FD34  type metadata accessor for PreviewsFoundationHost.SafeDecodable
        0x0001FD40  PreviewsFoundationHost.SafeDecodable.init(A) -> PreviewsFoundationHost.SafeDecodable<A>
        0x0001FDCC  (extension in PreviewsFoundationHost):PreviewsFoundationHost.SafeDecodable< where A: Swift.Encodable>.encode(to: Swift.Encoder) throws -> ()
        0x0001FF38  (extension in PreviewsFoundationHost):PreviewsFoundationHost.SafeDecodable< where A: PreviewsFoundationHost.DefaultInit>.value.getter : A
