        0x00002348  _UVSimulatorDevice
        0x000D6818  _OBJC_CLASS_$_UVDTXXPCDebuggingMessage
        0x000D6840  _OBJC_CLASS_$_UVDTFileTransferMessage
        0x000D6868  _OBJC_METACLASS_$_UVDTFileTransferMessage
        0x000D6890  _OBJC_CLASS_$_UVApplicationLauncher
        0x000D68B8  _OBJC_METACLASS_$_UVApplicationLauncher
        0x000D68E0  _OBJC_METACLASS_$_UVLayerHost
        0x000D6908  _OBJC_CLASS_$_UVLayerHost
        0x000D79E8  type metadata for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable
        0x000D7A18  metaclass for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider
        0x000D7A70  type metadata for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider
        0x000D7AD8  metaclass for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.PassdownContext
        0x000D7B18  type metadata for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.PassdownContext
        0x000D7C28  type metadata for PreviewsDeveloperTools.MacOSLayerHostedPreviewViewable
        0x000D7D50  type metadata for PreviewsDeveloperTools.DevicePreviewViewable
        0x000D7DE8  type metadata for PreviewsDeveloperTools.DeviceChromeDescription
        0x000D8D50  type metadata for PreviewsDeveloperTools.SimulatorDevice
        0x000D8DF8  type metadata for PreviewsDeveloperTools.IOSurfacePreviewViewable
        0x000D9658  type metadata for PreviewsDeveloperTools.UnresolvedRunDestinationComponents
        0x000DA248  metaclass for PreviewsDeveloperTools.DeviceAvailabilityStream
        0x000DA288  type metadata for PreviewsDeveloperTools.DeviceAvailabilityStream
        0x000DA490  type metadata for PreviewsDeveloperTools.SimulatorShutdownUnexpectedlyError
        0x000DADE8  type metadata for PreviewsDeveloperTools.PlatformSupportQuery
        0x000DAE90  type metadata for PreviewsDeveloperTools.PlatformSupportQuery.LookupKey
        0x000DB2B8  type metadata for PreviewsDeveloperTools.SimulatorInteractivePreviewViewable
        0x000DB420  type metadata for PreviewsDeveloperTools.DeviceFamilyResolver
        0x000DB4B0  type metadata for PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm
        0x000DB770  type metadata for PreviewsDeveloperTools.DevicePlatformSupport
        0x000DB828  type metadata for PreviewsDeveloperTools.DeviceOverrideBox
        0x000DB8A0  metaclass for PreviewsDeveloperTools.SimulatorDestinationManager
        0x000DB8E0  type metadata for PreviewsDeveloperTools.SimulatorDestinationManager
        0x000DBBC8  type metadata for PreviewsDeveloperTools.StaticPreviewViewable
        0x000DBC80  type metadata for PreviewsDeveloperTools.StaticPreviewViewable.Chrome
        0x000DBD48  type metadata for PreviewsDeveloperTools.MacOSInteractivePreviewViewable
        0x000DBE20  type metadata for PreviewsDeveloperTools.SimulatorPlatformSupport
        0x000DBED0  type metadata for PreviewsDeveloperTools.SimulatorOverrideBox
        offset      symbol
    -exports:
/Applications/Xcode-26.2.0.app/Contents/SharedFrameworks/PreviewsDeveloperTools.framework/Versions/A/PreviewsDeveloperTools [arm64]:
